,order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,payment_mode,discount_applied,feedback_rating
0,402,101,602,2020-05-07,45,Delivered,771,UPI,129,2
1,403,102,603,2022-02-21,12,Delivered,304,Cash,79,2
2,404,103,604,2020-01-16,7,Delivered,406,UPI,72,5
3,405,104,605,2022-06-13,6,Delivered,416,Credit_Card,29,3
4,406,105,606,2022-04-28,53,Pending,367,Cash,94,4
5,407,106,607,2020-02-20,49,Pending,251,Cash,16,1
6,408,107,608,2020-05-27,31,Cancelled,876,Credit_Card,69,3
7,409,108,609,2020-10-14,17,Cancelled,669,Cash,131,4
8,410,109,610,2022-06-30,48,Cancelled,592,Credit_Card,130,2
9,411,110,611,2023-08-23,23,Cancelled,188,UPI,67,5
10,412,111,612,2020-10-22,23,Delivered,45,Credit_Card,50,4
11,413,112,613,2023-05-31,39,Cancelled,791,Credit_Card,64,4
12,414,113,614,2024-12-26,4,Cancelled,480,Credit_Card,31,3
13,415,114,615,2024-10-05,52,Pending,195,Cash,57,4
14,416,115,616,2024-10-29,19,Delivered,716,Credit_Card,68,3
15,417,116,617,2022-09-22,7,Pending,893,Credit_Card,30,2
16,418,117,618,2023-05-22,15,Pending,452,UPI,44,1
17,419,118,619,2022-05-08,27,Cancelled,326,Cash,64,1
18,420,119,620,2020-10-12,34,Pending,171,Credit_Card,40,5
19,421,120,621,2022-09-14,40,Pending,323,Cash,145,1
20,422,121,622,2024-06-23,42,Cancelled,621,Cash,15,1
21,423,122,623,2021-12-25,22,Cancelled,572,Credit_Card,3,3
22,424,123,624,2020-12-22,19,Delivered,593,Cash,28,3
23,425,124,625,2023-02-04,36,Pending,593,Cash,31,1
24,426,125,626,2021-05-20,42,Cancelled,85,Credit_Card,17,1
25,427,126,627,2022-10-21,44,Pending,134,UPI,89,2
26,428,127,628,2024-09-30,44,Delivered,797,UPI,83,4
27,429,128,629,2024-06-14,45,Delivered,691,UPI,16,2
28,430,129,630,2023-12-25,5,Pending,845,Credit_Card,53,1
29,431,130,631,2020-04-25,1,Delivered,275,Credit_Card,139,4
30,432,131,632,2023-03-01,5,Cancelled,771,Credit_Card,97,4
31,433,132,633,2023-09-19,59,Cancelled,766,UPI,17,4
32,434,133,634,2024-07-27,27,Delivered,564,UPI,4,2
33,435,134,635,2022-08-30,10,Pending,829,Credit_Card,118,5
34,436,135,636,2022-07-19,1,Pending,413,Credit_Card,83,5
35,437,136,637,2020-08-13,20,Cancelled,474,Cash,88,5
36,438,137,638,2022-05-31,3,Pending,244,Credit_Card,49,2
37,439,138,639,2021-05-14,12,Pending,532,Cash,48,5
38,440,139,640,2024-02-11,42,Cancelled,664,UPI,8,2
39,441,140,641,2023-07-03,48,Cancelled,72,Cash,45,2
40,442,141,642,2022-07-21,52,Pending,149,Credit_Card,73,3
41,443,142,643,2023-10-14,48,Pending,209,Cash,122,4
42,444,143,644,2023-11-13,58,Pending,126,Cash,71,2
43,445,144,645,2021-04-12,5,Delivered,870,Credit_Card,77,3
44,446,145,646,2022-07-04,48,Delivered,230,UPI,122,4
45,447,146,647,2022-06-17,43,Delivered,101,Cash,129,4
46,448,147,648,2021-07-05,60,Delivered,135,Cash,141,3
47,449,148,649,2023-02-27,11,Pending,914,Cash,40,2
48,450,149,650,2020-01-19,18,Delivered,472,UPI,56,1
49,451,150,651,2021-07-01,28,Delivered,767,UPI,142,2
50,452,151,652,2024-10-08,43,Cancelled,36,UPI,107,5
51,453,152,653,2020-10-13,22,Cancelled,757,Credit_Card,69,1
52,454,153,654,2021-02-18,17,Pending,722,UPI,5,3
53,455,154,655,2023-12-24,43,Cancelled,165,Cash,81,4
54,456,155,656,2024-05-31,10,Pending,796,Credit_Card,74,2
55,457,156,657,2020-05-14,37,Pending,807,UPI,70,1
56,458,157,658,2022-05-10,33,Cancelled,869,Credit_Card,86,5
57,459,158,659,2023-02-24,56,Delivered,540,Cash,29,4
58,460,159,660,2024-05-22,48,Delivered,271,Credit_Card,131,5
59,461,160,661,2022-09-23,43,Delivered,783,UPI,7,4
60,462,161,662,2023-08-13,49,Delivered,130,Cash,5,5
61,463,162,663,2022-01-16,14,Pending,970,Credit_Card,82,5
62,464,163,664,2021-10-12,26,Cancelled,863,UPI,81,4
63,465,164,665,2021-11-09,60,Pending,937,UPI,43,1
64,466,165,666,2024-01-17,60,Pending,870,Cash,20,3
65,467,166,667,2020-11-24,51,Pending,311,Credit_Card,26,4
66,468,167,668,2022-06-18,30,Delivered,783,UPI,139,5
67,469,168,669,2020-11-26,40,Pending,924,Cash,15,4
68,470,169,670,2020-01-12,11,Delivered,307,UPI,139,3
69,471,170,671,2021-01-26,36,Pending,164,UPI,12,5
70,472,171,672,2020-05-02,32,Cancelled,772,Cash,41,4
71,473,172,673,2021-12-20,50,Cancelled,728,UPI,72,1
72,474,173,674,2020-03-22,0,Cancelled,162,Cash,133,1
73,475,174,675,2024-01-24,24,Pending,613,UPI,46,4
74,476,175,676,2024-10-16,53,Cancelled,338,Credit_Card,86,2
75,477,176,677,2024-01-03,53,Delivered,250,Credit_Card,50,4
76,478,177,678,2024-05-20,1,Cancelled,818,Cash,127,5
77,479,178,679,2024-01-27,58,Delivered,372,UPI,144,1
78,480,179,680,2023-04-17,53,Cancelled,61,Credit_Card,45,4
79,481,180,681,2020-02-18,10,Delivered,124,Credit_Card,149,4
80,482,181,682,2022-10-29,39,Delivered,105,Cash,6,1
81,483,182,683,2023-04-20,14,Delivered,852,UPI,109,5
