,delivery_id,order_id,delivery_person_id,delivery_status,distance,delivery_time,estimated_time,delivery_fee,vehicle_type
0,202,402,613,On the way,66,79,52,55,Car
1,203,403,470,Delivered,72,70,97,56,Car
2,204,404,764,Delivered,99,89,32,83,Car
3,205,405,654,Delivered,99,87,65,70,Bike
4,206,406,404,On the way,38,16,95,11,Car
5,207,407,791,Delivered,88,41,23,78,Bike
6,208,408,219,On the way,57,63,96,73,Bike
7,209,409,662,On the way,49,5,16,64,Car
8,210,410,890,On the way,10,19,60,95,Bike
9,211,411,299,Delivered,13,8,20,80,Bike
10,212,412,437,On the way,18,87,62,100,Car
11,213,413,822,On the way,78,81,86,53,Bike
12,214,414,899,On the way,64,48,75,76,Bike
13,215,415,227,Delivered,16,90,68,54,Car
14,216,416,841,Delivered,98,5,90,76,Car
15,217,417,699,Delivered,31,99,81,81,Car
16,218,418,399,On the way,13,84,56,10,Bike
17,219,419,642,Delivered,58,80,98,60,Bike
18,220,420,594,Delivered,37,87,29,54,Bike
19,221,421,702,On the way,51,76,29,46,Bike
20,222,422,762,Delivered,73,35,71,95,Bike
21,223,423,719,On the way,99,35,57,21,Car
22,224,424,890,On the way,60,90,82,72,Car
23,225,425,515,On the way,93,43,12,31,Car
24,226,426,227,Delivered,69,77,47,52,Bike
25,227,427,484,Delivered,69,51,41,52,Bike
26,228,428,965,Delivered,76,75,12,92,Bike
27,229,429,417,Delivered,13,45,91,56,Car
28,230,430,707,On the way,18,27,49,48,Car
29,231,431,459,Delivered,70,32,65,14,Bike
30,232,432,190,Delivered,50,94,33,63,Bike
31,233,433,737,On the way,50,68,26,23,Car
32,234,434,792,Delivered,41,75,56,73,Bike
33,235,435,436,Delivered,68,70,24,53,Car
34,236,436,436,On the way,41,68,66,87,Bike
35,237,437,485,On the way,81,19,17,40,Bike
36,238,438,475,On the way,24,25,24,58,Car
37,239,439,379,On the way,22,69,16,82,Car
38,240,440,429,Delivered,36,8,86,16,Car
39,241,441,466,Delivered,58,95,57,79,Car
40,242,442,705,Delivered,22,80,26,35,Car
41,243,443,304,On the way,59,28,11,51,Car
42,244,444,623,Delivered,10,43,83,80,Car
43,245,445,979,Delivered,50,54,87,97,Car
44,246,446,127,Delivered,44,31,48,15,Car
45,247,447,400,Delivered,50,31,69,63,Bike
46,248,448,916,On the way,69,66,56,67,Bike
47,249,449,989,On the way,49,66,69,18,Car
48,250,450,501,Delivered,60,28,68,33,Bike
49,251,451,766,On the way,87,58,75,19,Car
50,252,452,463,Delivered,27,68,96,56,Bike
51,253,453,226,Delivered,72,63,29,40,Car
52,254,454,501,On the way,47,74,41,79,Car
53,255,455,830,On the way,85,69,38,10,Car
54,256,456,736,Delivered,49,14,65,37,Bike
55,257,457,473,Delivered,77,64,51,85,Bike
56,258,458,635,Delivered,54,51,83,88,Car
57,259,459,268,On the way,66,15,22,96,Car
58,260,460,433,On the way,37,30,51,31,Bike
59,261,461,440,Delivered,11,55,43,67,Car
60,262,462,969,Delivered,34,38,22,91,Bike
61,263,463,244,Delivered,36,80,40,54,Bike
62,264,464,197,Delivered,37,86,28,19,Car
63,265,465,125,Delivered,18,100,39,55,Car
64,266,466,642,Delivered,81,81,22,21,Bike
65,267,467,829,On the way,73,36,15,70,Bike
66,268,468,462,On the way,16,82,50,31,Car
67,269,469,726,Delivered,62,18,71,13,Car
68,270,470,819,Delivered,51,34,33,90,Car
69,271,471,551,On the way,79,19,41,44,Car
70,272,472,650,Delivered,96,68,96,50,Car
71,273,473,762,On the way,24,39,46,72,Car
72,274,474,428,Delivered,87,9,59,58,Car
73,275,475,446,Delivered,87,71,29,32,Bike
74,276,476,956,Delivered,71,21,85,29,Car
75,277,477,908,On the way,54,42,13,40,Bike
76,278,478,692,On the way,38,28,69,10,Bike
77,279,479,561,On the way,85,93,38,71,Car
78,280,480,687,Delivered,35,20,21,21,Car
79,281,481,194,Delivered,14,51,31,54,Bike
80,282,482,386,Delivered,29,61,27,62,Bike
81,283,483,253,Delivered,47,60,80,75,Bike
82,284,484,332,On the way,50,12,56,75,Bike
83,285,485,184,Delivered,56,95,26,97,Bike
84,286,486,256,Delivered,63,7,94,88,Bike
85,287,487,830,Delivered,41,16,12,14,Bike
86,288,488,129,On the way,85,74,51,41,Car
87,289,489,869,Delivered,13,73,48,91,Bike
88,290,490,395,On the way,38,63,97,51,Bike
89,291,491,722,On the way,26,15,49,73,Car
90,292,492,729,On the way,28,14,10,50,Car
91,293,493,812,Delivered,78,83,41,13,Bike
92,294,494,256,Delivered,55,7,86,86,Car
93,295,495,354,Delivered,94,9,30,55,Bike
94,296,496,281,Delivered,54,27,65,74,Bike
95,297,497,670,On the way,60,95,48,37,Bike
